
> hatem-noureddine-portfolio@1.0.0 test:coverage
> jest --coverage

-----------------------------|---------|----------|---------|---------|-----------------------------------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                             
-----------------------------|---------|----------|---------|---------|-----------------------------------------------
All files                    |   87.07 |     77.2 |   83.17 |   88.41 |                                               
 app                         |   96.51 |      100 |     100 |     100 |                                               
  error.tsx                  |     100 |      100 |     100 |     100 |                                               
  global-error.tsx           |     100 |      100 |     100 |     100 |                                               
  layout.tsx                 |   88.23 |      100 |     100 |     100 |                                               
  not-found.tsx              |     100 |      100 |     100 |     100 |                                               
  page.tsx                   |     100 |      100 |     100 |     100 |                                               
  sitemap.ts                 |      90 |      100 |     100 |     100 |                                               
  template.tsx               |     100 |      100 |     100 |     100 |                                               
 app/api/chat                |      85 |      100 |     100 |   89.47 |                                               
  route.ts                   |      85 |      100 |     100 |   89.47 | 69-70                                         
 app/api/og                  |    90.9 |      100 |     100 |     100 |                                               
  route.tsx                  |    90.9 |      100 |     100 |     100 |                                               
 app/blog                    |     100 |      100 |     100 |     100 |                                               
  page.tsx                   |     100 |      100 |     100 |     100 |                                               
 app/blog/[slug]             |   51.11 |        0 |      20 |      50 |                                               
  page.tsx                   |   51.11 |        0 |      20 |      50 | 20-206                                        
 app/feed.xml                |    92.3 |      100 |     100 |     100 |                                               
  route.ts                   |    92.3 |      100 |     100 |     100 |                                               
 app/portfolio               |   97.56 |    64.58 |    92.3 |   97.22 |                                               
  page.tsx                   |   97.56 |    64.58 |    92.3 |   97.22 | 135                                           
 components/analytics        |     100 |      100 |     100 |     100 |                                               
  VercelAnalytics.tsx        |     100 |      100 |     100 |     100 |                                               
 components/blog             |   81.18 |       60 |   64.86 |   82.02 |                                               
  BlogList.tsx               |   72.41 |     54.9 |   47.61 |   75.92 | 66-70,75-77,139-168,278-289                   
  RelatedPosts.tsx           |     100 |      100 |     100 |     100 |                                               
  TableOfContents.tsx        |   85.71 |       80 |      75 |   83.33 | 22-24                                         
 components/chat             |   88.09 |     77.5 |      75 |   88.09 |                                               
  ChatWidget.tsx             |   88.09 |     77.5 |      75 |   88.09 | 77-79,255,290                                 
 components/layout           |   94.89 |    80.32 |   89.18 |   95.31 |                                               
  FloatingActions.tsx        |     100 |    66.66 |     100 |     100 | 17                                            
  Footer.tsx                 |     100 |       75 |     100 |     100 | 12,35,75,102                                  
  Header.tsx                 |   91.95 |    83.33 |   83.33 |   92.68 | 71,271,322-345                                
 components/sections         |   82.58 |    71.92 |   70.96 |   84.04 |                                               
  Blog.tsx                   |   84.84 |    91.66 |   66.66 |      90 | 57,61,65                                      
  ClientCarousel.tsx         |     100 |      100 |     100 |     100 |                                               
